Mass,Damping,Stiffness,Force,Max_Displacement
1.0425967233217992,0.12135147643375974,7.624025037534002,16.061943127769048,2.1067537224
1.823689271074239,1.7894931660573306,8.28819849161953,14.541806808744884,1.7545196129
4.412120883304209,0.9433844230610213,15.826272395174044,14.920654877304063,0.94277758557
2.642399832482879,0.6758011030738281,12.33779321403458,13.102934294941537,1.0620160403
2.4555342394814583,0.8786014923241422,6.578957372230006,19.59498163813253,2.9784326801
0.8922977428642428,1.5822026269908367,18.34790516294981,10.844465633876059,0.59104652752
4.35753009936548,0.3741664329360549,11.038026671575574,10.18081776573735,0.92234038462
1.7074568488846151,0.2800025796265828,13.42859125953948,1.4215452976291352,0.10585959988
3.1309930056231274,1.334777527906793,9.815220199706904,12.69491029563424,1.2933902691
1.8471517456283049,1.547493332537153,8.568373880247517,11.909988409561784,1.3899940147
3.8058513124976963,0.9645783208174744,14.59451281300846,6.308725653315489,0.43226695774
2.0619944568941264,0.9685485953290867,5.937092438757954,3.256412962181842,0.54848614802
0.9487667417492641,1.8921694455332003,17.077854557125445,18.67544618921211,1.0935475605
2.885049743343126,0.6821010368443217,7.528751715487564,17.678700874478235,2.348158306
1.5301794243054383,0.7003942223832769,12.885917806296302,9.990421939529593,0.77529766135
2.71724344686916,1.2701876851625902,7.829942912990341,16.01243951101383,2.0450263417
0.6022862162000278,1.8531398396102943,7.262652657358188,13.735112589809217,1.891197781
3.343302040944965,1.9601297147160952,15.311613595401063,11.66648654344578,0.7619371055
4.6817751859360515,0.18325645321933043,9.21983289353662,13.13827693183926,1.4250016333
1.4970724614978212,0.9759056114476756,16.28296377380761,11.932548249939392,0.73282409859
4.030115124301294,0.9108817960007314,7.1342219281686186,19.73977622596389,2.7669136767
2.2779497459954694,1.439799323802838,14.293077089218704,6.08502833333099,0.42573256237
4.927320189305442,1.7829060328200923,16.00660222578994,6.591967468136653,0.41182803041
4.913372677689977,0.41515650978686836,9.696214092262087,10.69472549561631,1.1029795128
2.229041651188279,1.0486683269998205,15.483176826960129,14.429288401844254,0.93193332112
3.498158257164289,0.43143587722984245,8.980173230599142,8.616395685053785,0.9594910325
2.821011609095373,0.8314701177751667,12.01935657407745,15.356381494175402,1.2776375673
2.733150450393903,0.1918692867410631,1.8760950141523822,8.993884712065448,4.7939388166
1.9398328205624953,0.6027644036136557,10.069890197388613,11.831558543701425,1.1749441465
3.1798300123574315,0.40478647454819827,6.185023464249945,12.63362691180311,2.0426158421
3.4687270805119503,1.2044998229592523,4.095422955716087,10.126352413513832,2.4726023473
4.763321688845955,0.6150925403112728,1.2621812033436883,1.4057879014819505,1.1137766097
0.6000490276604001,1.323808801455273,8.526828373271728,14.896498827431131,1.747015206
4.018012290620419,1.109642043577344,12.292890133665027,12.874195187553624,1.0472879077
1.3092460602768206,0.45259349167511,17.09864700790373,8.655113974370225,0.50618706675
3.9581387160141777,0.9208246531244054,11.55141089773234,2.635280459139726,0.22813494234
1.7852386907923874,1.7694410264433016,12.830972354532989,15.406420249128107,1.2007211787
1.3031112775180433,0.6826045962522357,6.113066963675761,15.852144989863724,2.5931574256
3.613089141282474,0.2626314395463073,10.80599606046314,3.9685638830496086,0.36725572181
0.6767138071396077,0.6834636323241482,13.959232343212417,3.1859632567930984,0.22823341416
4.15282850468361,0.24936999938949456,8.358553514071989,8.631590450451121,1.0326655726
4.692207219889097,1.9180841710032068,17.12975476723534,9.561785040864976,0.55819742727
1.6437647824120942,1.6636811786984769,2.0687493219111377,5.704249528530081,2.7573420656
2.8045544913029774,1.4438218930076097,17.05238071295337,17.47263824397648,1.0246450943
1.4892739299129887,0.7514085689560315,1.7402745993806308,1.7528420395378181,1.0072215271
4.356369349289893,1.2221044303188435,2.6766716437561335,4.732507293676771,1.7680567225
4.524025989143364,1.7192838193385918,12.632273861916591,16.2015770063708,1.2825542878
0.5193800569559275,0.14675341581470183,8.54994557941712,14.593144069506497,1.7068113398
1.6350637307802618,0.7467164055350412,2.1953203115530364,15.06132736493938,6.8606513982
2.278611590776411,1.530804941065675,15.80478327838856,3.7783768952595276,0.23906540373
2.8432454520906036,0.10643965019422796,5.355085985420635,3.0260247134370015,0.56507490667
1.1791878832815705,1.2794273692885378,2.491814661133263,2.3523009586742374,0.94401120411
2.5719886977931354,1.9990988360295086,15.029399887005606,5.053038011974033,0.33621023128
3.9156185901935787,0.6205528843845023,10.450875482137802,6.419446351840317,0.61424962558
4.629363143752576,1.5469382768136621,3.2545175050941824,16.43787621370967,5.0507874633
2.4142282208620696,0.42530062810779556,11.150084955287005,13.952211294132004,1.2513098645
3.456341941737431,1.727377847846704,14.234678841391906,3.120195338173122,0.21919674992
3.0941254563451666,0.9017524437841722,18.589268746976863,7.371575493040119,0.39655005226
3.911015302601796,0.49806784570414553,6.125789465581709,5.255558641403284,0.85793980856
2.4952557678950353,1.9577077577161581,1.499614796430846,1.3300350737569413,0.88691781178
3.9020298978454173,1.6653615124273506,8.570341246908285,11.432024373713208,1.3339053889
1.5122440718439898,1.9764788276445178,10.763530834854887,11.742485256274723,1.0909510491
4.663884908847888,1.2685547209673202,1.4140771636993108,17.65899723540006,12.488001142
0.6823102774509905,1.7758034224173214,16.24237639384277,9.62621599296244,0.59266056638
4.955696547758036,1.3130408120302004,12.136897228734435,9.707379183254478,0.79982379354
4.262408449659374,0.9799249115373806,12.72029864127332,9.179155359309561,0.7216147685
1.5685123963916483,1.7369047749521729,11.011471259655284,16.002968091423984,1.4532997194
1.7272312064546695,1.0816147399084997,12.181660600575494,18.011039519938233,1.4785372956
1.514619912360864,0.2571121762276614,19.67830232262377,15.992453487707726,0.81269477547
2.138107634615344,1.192002856275115,18.801063026218298,8.465315782883184,0.45025729508
1.0090041502851848,1.5420266176382527,16.589756633184876,10.709654637014939,0.64555827272
1.444766520279983,1.0162095081517244,18.471613761506845,7.712773273414798,0.41754734443
0.7929721328529541,0.6292750231520537,7.615095563646866,1.236283966477466,0.1623464809
4.265393704284637,1.7858666765344446,6.101049526957838,18.849003861553776,3.0894690788
3.36273605415306,1.5280890677242578,13.543270400573071,4.865661718191592,0.35926785586
3.793359275814358,1.7739396910158505,10.155100052412111,9.865306142384206,0.97146321469
4.790701930929908,0.7055503122688149,2.90160377958815,8.605101035638459,2.965636141
3.821557390476461,1.7195067878202699,3.6475215592801544,11.240501150413518,3.0816818949
2.1012661930694763,0.6697090807753672,6.060267479459778,19.966448974716585,3.2946481393
0.9142370521263583,1.976553184138181,13.546573131160699,7.128732127217962,0.5262387807
4.790343336303161,1.6975004315554703,5.129790919120492,11.485247743009715,2.238930967
1.3683070307616778,1.5440940756132977,16.394721299367006,5.668072976774047,0.34572548525
1.1905557276357952,1.0657670019060674,11.83789270870918,1.8316308893941127,0.1547260931
3.2104444465033817,1.536795145758533,16.239875444462722,4.912110533261805,0.30247218029
0.5386509043698674,0.20662337274419576,9.77609892407735,17.795772228203067,1.8203347129
1.4643823661363318,1.775493677255994,3.6250309079851784,11.604562631571651,3.2012313622
4.68279234344102,0.609285251235177,13.746523377885188,14.820385892571514,1.078118844
0.5623385452603245,0.16013307217552863,16.957659972810873,12.448851719892284,0.73411377158
1.2230805287662057,1.9272685046272209,1.8099710478294702,9.890804593958002,5.4646203351
3.5459084609987013,1.212380936426927,10.015276203917434,6.222287593355934,0.62127967983
2.3465898066260906,1.6014528012945424,14.266983317166009,14.562065322978176,1.0206828591
0.7284251043020811,1.6653586993873977,8.88358835055097,5.894582201511226,0.6635361713
4.94867191894297,1.284098607035221,1.942794824611104,19.238916991848726,9.9027013806
0.7420071285422267,1.1955032309800686,7.5001496527667575,17.123868534819145,2.2831369143
3.6461103549655483,1.5844558623889133,4.237924609190856,17.423851569202952,4.1114114044
2.2346747045782944,1.1918037547295994,12.365120461846798,4.866094736184408,0.39353395312
1.9622948400872904,1.1096386997966607,7.5659219421177495,5.464574108220654,0.72226149702
3.2553953951764374,0.229115584131105,3.2295325365188954,8.672412679512522,2.6853461241
1.4858925429651009,1.402212384574372,9.366426749760608,1.9783811941375464,0.21122048429
2.401233122653755,1.2839094061217058,17.732125035544357,3.1915275842740853,0.17998562371
2.711910055741882,1.8654954791233322,10.424761829722417,18.09603429264249,1.7358702854
1.3041564066391036,0.503159156771511,4.411297046678499,10.950471374517754,2.4823699829
2.2012358104563603,0.17690705763578762,5.9025848684814495,6.122511865597504,1.0372594384
2.5096587654079276,0.7539276784690458,14.75752810278104,4.292932203956511,0.29089778275
3.1741234306767296,0.6402974593551842,13.88434416969157,6.659415517710446,0.47963486329
3.8218804606223666,0.30462959117127203,6.667197587281928,3.6018189806282424,0.54022982422
2.855777141742839,0.9563557118201644,19.820980272797033,6.491501630802622,0.32750658855
3.597479196361797,0.8416892986298234,1.0043869544858732,9.760630316037622,9.7179979015
0.7671211361308617,0.2871464118054139,17.871452867719018,8.390547366965615,0.46949441823
4.662187392808751,0.10437352941709822,3.7840065711066746,12.343070219455553,3.2619050701
1.5483882427643822,1.400566750021005,10.848081299001361,9.00660764767992,0.83024890757
3.0050088448184233,1.5992609936310496,19.836502237988967,19.45271626861052,0.9806525382
1.3218702961567588,1.441817447613537,2.036999908328547,7.713417196164751,3.7866556423
0.7357107897598625,0.3653177731612631,2.497142280233358,1.8259541685730567,0.73121751333
3.5743026179161603,1.402112955749317,18.01643711720902,3.343689479309589,0.18559104986
2.0180026332675816,1.435503568958628,4.175280133234198,19.462648135562556,4.6613993587
3.440633028219974,1.4348636413790512,13.80132380090824,4.7189627750214065,0.34192102461
2.959945185921677,1.9297832795793206,12.52480395752868,14.026075211863875,1.1198638525
1.292539417225676,1.35965672175548,15.927814097323823,4.161424705734078,0.26126778479
1.7107751479958904,0.5709169797041308,5.083005751818023,18.0513949100066,3.551322936
4.169655270979616,1.5359015090827928,6.247905451895117,19.087441555151482,3.0550144688
3.018419432672233,0.7084499103423265,3.783902336829489,17.775071907441834,4.6975503925
2.098251740552258,1.3989051470384495,13.48185008647047,15.666176689830616,1.1620197962
3.289859432388734,0.5987686854714954,11.386991361280291,17.749134929683116,1.5587203298
4.582253274750456,0.301038979561423,14.745314923170882,19.39478711643602,1.3153186092
3.007071324469358,0.7285748515779795,13.962064924045034,6.45916059620272,0.46262215735
1.2282886811173384,0.35932013577983535,14.3839853932561,19.140762315651497,1.3306995101
2.8605592992682443,1.229451311108623,17.96001233215398,18.198232383638434,1.0132639136
4.996004234882388,0.9166922270494063,7.258539482771819,5.394253868565385,0.74315967852
0.8372213913277136,0.2570930954106397,13.980095245295763,14.779032937213222,1.0571482295
3.311274546245319,0.1494522216104637,12.82761027537745,9.471563681310458,0.73837320264
2.7682504798057175,0.3100167668039908,8.52367987584995,14.13789912136645,1.6586614382
1.688142691434907,0.22329589233437333,13.237085757389497,11.98047972788635,0.90506928394
1.0215907966983422,1.9217881988590588,14.329072734379615,8.039321751314427,0.56104968551
3.373724963027306,1.5582477239457497,4.145256566802789,16.014047816990203,3.8632223504
4.552069786422298,1.798207082829866,14.319998176367642,3.2832334311723583,0.22927610679
3.56968854539441,0.6423946662222385,8.609084183490207,4.785866390308868,0.55590888512
1.7018065317506224,0.17100315599630872,3.756690618412919,15.67696943546051,4.1730797204
2.3383631134179117,0.31211176776243876,6.575980435654873,19.653627573946615,2.9886992162
3.2451782737054726,1.7938472665215952,2.9459403815093754,15.078036389024577,5.1182422033
4.0358184005789255,1.9776570715063524,10.916536569521952,9.03107818484539,0.82728419653
1.7784812395529526,1.138548678595138,17.984661117770717,6.757062638328614,0.37571253604
1.8349469872660618,0.6987080015794632,16.606391717220074,10.711594650404148,0.64502842236
3.755991011679789,1.057491447783157,9.513572744794192,13.331415208317388,1.4013048059
4.755399398047665,0.3307045911050841,12.695163192665513,9.459426219456947,0.74512049006
4.992324427010494,0.6316352285078455,10.89179486424064,10.548196039893583,0.96845342493
1.774611835546877,0.3024189264932901,2.2966053081619804,8.652326730045454,3.7674417538
4.937642147439706,1.712742331477675,10.484619262744015,2.3258672090752817,0.22183611544
2.894309123308731,0.7889034624746591,17.320459600457813,7.625071256657508,0.44023492636
3.905911759948857,1.73330278945501,12.150551137455968,8.684511382762425,0.71474217791
2.526667559251829,1.000632248276824,1.2098311947579705,19.38283313785204,16.021105442
3.8039988826972047,1.1954403790047168,6.286105983582728,4.418049440300997,0.70282770476
3.549087565106574,1.4541968599012602,19.930220985328535,3.0910262439189915,0.15509242202
3.076491447413116,0.1453961314902199,9.065724594678155,14.620150291942293,1.6126841423
2.8666003898486925,0.5848408998197558,15.154175461171146,9.265703154596064,0.61142905322
4.783001599879177,0.9044707673277516,4.932430523907756,5.48456428621006,1.111939491
3.5551182987012298,0.707404637460918,8.624125836246716,11.684747453510576,1.3548906493
1.5338748260243946,1.0045778845940279,9.114660753695725,6.907111854773007,0.75780240663
3.04234732000743,0.5543019087770397,17.653208273445227,5.491307190040558,0.31106567741
2.1972727990445513,0.6255055554168313,2.2125428492583064,3.5919098560816956,1.623430641
2.1216326424926386,1.1367521272406154,7.682447759528749,4.405891256608358,0.57350097189
4.7352593767260025,1.211954019253705,17.115748323341656,19.6451070050091,1.1477796141
4.418026664852846,1.2733723334259974,2.7827791108817763,16.433524687053463,5.9054362679
3.927871538935089,0.23970965904319685,15.724173011478312,11.934767893219691,0.75900766829
0.8116285587816381,1.798667696148265,11.59251771208299,3.4318152087017406,0.29603708995
3.24784935816891,1.1719275597760577,2.0339799686826856,2.5789502891977687,1.2679329831
2.2803142717184093,1.724902293223349,12.022992751082326,19.43819182778205,1.6167515219
1.5246113488648771,1.5268517894641405,12.159904773929778,13.61826686590534,1.1199320323
0.7879888644432991,1.4123070947446965,8.40382743205051,18.910305956729488,2.2502016027
2.5968742315327353,1.712028733468816,6.914094893121363,7.4884384376018165,1.0830685076
2.7266199493323295,0.32761105733788687,8.646754078425339,16.74748573745854,1.9368523246
2.2345921315636623,0.27007569976621293,18.841060811085956,12.900815859574461,0.68471812649
1.7091111541780415,1.9744145332565037,19.093039207627527,5.194179793578846,0.27204573023
1.8685478825630466,0.4493123867877489,8.337373646137774,15.995809792820605,1.9185669818
1.9655994236307692,1.4959453660029136,9.508091130990731,19.836483861404325,2.0862740573
1.7744517775633,0.45786436005924536,11.367785759632675,12.362075636623354,1.0874655714
4.010241637916428,0.47617105848024643,11.996252390243527,19.292733503142504,1.6082300435
1.8508638673742717,1.482813102451464,4.13772191352184,1.9076988958178573,0.46105053353
3.280972539028662,1.4343179043586618,13.00500459066016,18.28313578985943,1.4058538513
3.063010701562536,1.6221385527638388,17.91903456704044,13.344520394624062,0.74471201809
4.258296339721241,0.6978243042544426,13.455411356550565,5.0035396152338985,0.37186076907
4.704101720891303,0.8849138289924102,2.410801943494909,10.807032675669578,4.4827542573
3.0318898381796053,1.2092657031714544,19.661020004559845,7.73074569455544,0.39320165957
2.0178376282576584,0.7278277050793407,14.888646180065185,18.32962412755495,1.2311142266
4.646896624981085,1.8675477095192965,9.962338508703484,14.78915617264279,1.4845064901
0.621397962672837,0.2656277654200694,18.540417853530307,5.033078333538429,0.27146520501
4.690126931974562,0.32874628403545125,17.83918596267514,6.562130404062412,0.36784920667
2.6378417768483446,0.21207868293690788,4.807780588643201,19.998491266885836,4.1596098029
3.5648207381781933,1.629627290712255,12.890851205510437,17.73229750168445,1.3755722736
1.4659901056666584,1.540174966906744,3.0787700272778666,11.960333665457854,3.8847765697
2.9426706211232436,0.1450978030631754,14.695071993297734,1.2742605201333164,0.086713458819
1.5228708691906039,1.8113438698196889,5.127249268459778,11.883232573412254,2.317662347
1.6269990633853273,1.1835038614279403,17.078696358224505,17.29978791619703,1.0129454587
4.625459302161375,1.732525893850185,7.985581357841139,17.8614317534732,2.2367102598
0.7062103123715286,1.9000572106039348,16.69478334106604,15.33603712944073,0.91861252801
2.825650806538867,0.2617491787226063,7.4123249657649355,19.105762682125246,2.5775667918
1.240806847736943,0.5371510166735348,4.7405553896738555,16.838628626852646,3.5520371017
0.9374996643622973,1.8014389163491955,8.150788604224397,3.3715613794239143,0.41364848767
2.433917746395559,0.4929013856285094,11.663502688257482,15.906979658461367,1.3638252662
2.056053539349821,1.4480917449985833,1.6879001992613563,12.14080583359738,7.1928457849
0.6218721749222663,0.308880930388023,5.572940475121388,4.497793808744675,0.80707731023
1.748082961395868,0.5038339428489255,2.9007884192368074,12.09320828201695,4.1689384175
1.7395802668871616,0.6602250766219638,2.652541297047319,16.004462049614585,6.0336335074
2.8048785436050068,1.340564233424006,12.815059693303342,18.92518399353287,1.4767924962
4.7290179979342435,0.14513612711965918,10.74249731064018,7.841014969444791,0.7299061608
4.632384506297697,0.8890270781342744,15.936149771009745,9.8233976257664,0.61642227056
0.7041745613186484,0.17977544365280934,13.598160163625476,16.798405101025402,1.2353439656
4.836079882569789,0.6615889713917885,11.101063747274715,6.117362718764109,0.55106094857
4.255616497124867,1.009998670620786,4.945402889450944,7.975870710244094,1.6127848203
3.1146506507424228,1.2332340608889842,1.1550272046446737,15.24902874355039,13.202311324
0.5718204144867693,0.8774561374163229,17.474292311658495,17.726178620825984,1.0144146787
4.90923084085215,1.9655111267673058,3.7707140259222545,18.786422230285808,4.9821922588
4.345803514205146,0.8807698065428184,7.378234348515539,6.970903226467235,0.94479287282
3.404936417142141,1.6202077222953917,4.7764411528129145,3.2975491238879755,0.69037783956
3.511517484440315,1.87739998013843,6.487190768127588,16.822890601359244,2.5932474013
4.816920685925328,0.5138912963496531,1.7931819645137974,1.5513874080751466,0.86515894024
2.8697128603463695,1.7271046802185188,1.7863496911182484,10.072396438764951,5.6385356623
2.2903598892913,1.246943734578772,1.4593671266448265,1.6833939548819967,1.1535095756
1.4768687066167259,0.6440165208887859,6.597073986523019,8.402395650170455,1.2736549063
4.323505519663147,1.3363528133369413,6.724974202192097,14.92822806030534,2.2198193794
2.0389802098973497,1.908446517134429,19.424509568576767,9.8499099993413,0.50708667648
3.5053948265497357,1.9084001027592234,7.029830444224102,1.900791215251191,0.27038934016
0.9096972737398421,1.3196607741767636,18.03330288279634,12.189965287871068,0.67596964167
2.6585394034879397,0.4796418211070237,18.24196563872241,13.5882927668351,0.74489191768
0.7794963689099583,1.0402826358955777,4.399689915030357,6.037609865459206,1.3722807703
1.8649554851606074,1.5665873994487183,6.756602605812262,12.529974531381468,1.8544785393
2.768219030088351,1.5918538191670861,11.706969469919185,17.4639888938122,1.49176001
4.377745387170265,0.7995525774040458,11.744517988031257,8.735038639892885,0.74375454564
4.3910078932885,0.8921679865994203,15.507842313908451,6.8869844877675055,0.44409688649
1.5190848497414184,1.0293413033749754,1.8500990960983148,12.433872158457103,6.7206519827
4.189391426169217,0.24508392857576347,2.20894854944171,13.757473678504459,6.2280643349
4.297177069052734,1.7667188717437967,12.390481692234285,9.135767266949355,0.73732139669
4.21506371395741,0.3195904600549241,11.714941448521945,18.44884507448423,1.574813255
3.413592600951238,1.9318775369786674,15.085967144986563,18.045385386479772,1.1961702696
3.4589592368245987,0.739129380274979,10.356052003909923,17.111693225828162,1.6523375143
4.531690519553807,0.8345284282021657,9.161336038394774,17.600396156556528,1.9211604162
3.1503627117425816,1.9037838525387678,1.836711745335846,18.704899016608678,10.183905593
1.6757022544809708,1.941694439918196,6.310659861808975,5.525437662755952,0.8755720929
0.729190690130407,0.18533733472287423,10.818664113011168,2.844913506489829,0.26296347467
2.071833193275947,1.3356056920169932,17.669079362568066,14.983382929751764,0.84800020546
2.6847367352144396,0.6461426179701102,15.85329025389536,9.322682333308672,0.58805977712
2.5988861130198084,0.2027798642591049,5.878776029872846,1.9601183725280042,0.33342286941
3.8272021982229676,1.1511459441554854,11.66598339742443,11.685417817291574,1.001665905
4.887420211792421,1.0164612920790574,19.306288894973164,12.920389404845421,0.66923215928
4.450245301023452,0.2642130991634028,11.742355063731042,5.888968017481339,0.50151506964
4.26229788219793,0.531240023725029,12.269655340191006,12.87075230067953,1.0489905335
4.4866225195230625,1.8898422452887793,4.734844262569792,15.31880956388919,3.235335465
2.9136273621989557,1.065837773296155,8.541709925878049,15.087102267664237,1.7662859543
4.226166155787178,0.21956915052066778,13.888422554756112,1.929581069019828,0.13893450184
1.0723981405146177,1.1951983885285864,12.740725333755982,11.036344594393846,0.86622576857
