Mass,Damping,Stiffness,Force,Max_Displacement
3.3701057130379857,0.664463879116002,19.14090363130289,6.585153614973515,0.34403567051
3.642652698484041,1.3048407984883923,5.212748639102678,1.2997780699807535,0.24934600917
1.4037031797770072,0.5920099032512142,18.709513534312492,11.42287464137855,0.6105383029
4.042999954126062,1.3212899565728748,13.012805044106441,12.16387669466793,0.93476207885
4.3990764999847025,0.9472871167409984,8.220249346530846,12.62131692353191,1.5353934402
2.529304162221673,1.9562621979708548,15.857845220782444,6.67454119200452,0.42089836917
4.821512563811312,0.48516904712875053,12.89359663812382,11.364174615164783,0.88138127274
1.9723788986809132,0.5577067837820616,16.50746425599791,11.633695425319099,0.70475363417
2.1258849014923156,0.10783504191872861,7.747282608813333,17.606640589498618,2.272621444
2.9869207953775527,0.24915580927542758,9.13206848601776,8.671839448278739,0.94960298004
2.9598625125683213,0.8821280226661786,6.572686637015101,9.660076282623292,1.4697302361
1.289801070875692,1.9513675585209371,14.906321126682,9.301702941001082,0.62401063696
1.6713267069345865,0.7950296420765585,4.45613161607242,4.167713682635556,0.93527616366
3.321117152028483,1.6831443980689258,8.125685309381897,9.142246436279754,1.1251046636
1.3655657460459376,1.0121391528323667,5.229101335469931,14.292180650141685,2.7332001683
0.7887909375583819,1.7416089200806264,10.245181267528844,6.8246865401315215,0.66613624122
2.6278406485284527,0.4343766014165049,12.68396420879996,8.689704567462558,0.68509374707
3.8358230796353348,0.27794545018519096,2.5038913290146563,2.8574634798437493,1.141209064
3.2651096203753363,1.916148665558408,17.03176500886788,9.542149480865532,0.56025605543
0.753077763204385,1.7871308790082667,15.740666589588036,11.973945917845768,0.76070132416
4.5309859984424605,0.357531769343049,13.901007649518538,11.04261449984531,0.79437511138
4.16249412301617,1.897229457315897,10.220474954089463,12.997759475639384,1.2717373247
4.3457924557135765,1.043379389683216,6.911940217768136,19.506656222961954,2.8221679598
1.904461948648956,1.5193898663093384,17.358315432480136,13.531658094014878,0.77954903785
2.0189529451906694,1.573799259501855,16.013402431696242,10.281831632374779,0.64207664025
2.477987722000657,0.332813813286823,7.004102823503837,2.0703522759278328,0.29559135954
1.5440409111129831,1.8575514433868987,9.36082412005138,19.87619844250703,2.123338521
1.6093588184389094,1.7667153796180695,10.218300716405839,14.352634158424278,1.404600878
3.02972520736514,0.9924194869702657,19.40946623547665,5.236552090508383,0.26979371957
2.5735576800960582,1.7746635376952544,13.612039298772897,11.482856874906565,0.84358093764
1.9884138245719778,1.3969819106805217,13.793905139270041,13.403513199792766,0.97169822936
4.380298544660775,1.1863820792728528,2.4421421478848737,15.238324731454473,6.2397370049
4.716041410473881,1.3178712080776673,4.976657695579281,12.611922793943673,2.5342154445
4.139466112160835,1.0822184149238898,14.669129456329806,7.755653598978602,0.52870578463
2.317860259337232,1.3109385908150142,15.784439588403359,9.293102969177271,0.58875089718
3.5517903281645853,0.14101756972879548,6.483037484180611,11.26851943812686,1.7381542935
1.4033076832166094,0.7310873121022647,7.318420817866446,9.555069252929826,1.3056189977
4.072267651341793,0.8072062163824957,8.293737764362264,19.30299095085795,2.3274175648
1.3330575922284167,0.49791445218498076,8.985929503572038,10.888365292838605,1.2117127436
3.725120105143199,0.4706178092495452,4.217310521250809,7.36949224967568,1.7474388506
3.9909840071749967,0.19926422585249048,10.433960713601838,10.277405611959406,0.98499562094
3.0494811323159854,1.4324875774610362,1.8775259784382907,12.266997875072324,6.5335968801
1.3270460249619846,0.2178367384881473,7.015789525417505,6.909585089536014,0.98486208352
4.347143094857061,1.615905822331584,6.9463438794876815,11.364487129811916,1.6360386596
1.8537122930443868,0.3119895704981286,16.835215805856276,7.053827917560402,0.41899242629
3.8079296947038195,0.8599820238779295,1.265251504826465,18.87319120352005,14.916553058
2.2935169797602537,0.29797799858018675,5.702959871235661,17.966300693591982,3.1503466795
4.118145965140769,1.0697963327450764,18.354723989330775,2.420628556023966,0.13188041168
0.7740523440031694,0.6953770861393612,2.2200047182263334,1.0207128949561128,0.45977960613
2.9767888096540265,0.7774360929381792,1.5654663623012504,18.27676336226807,11.674963961
0.8563863877280311,1.971772534022648,19.188223499466133,3.4691320767649554,0.18079485456
4.581564434742013,0.5455313227004415,2.4562733378968966,16.32561972745147,6.6464995876
0.7143821992130173,1.3796311186355605,6.322738741927143,1.1918484793877986,0.18850193374
3.9523160846277055,0.21838174971307647,17.407442650890143,11.871043597396678,0.68195218766
4.962441524243334,0.5288056149829632,13.113931085389256,19.13502687731456,1.4591373672
4.080207486820552,0.3881320503704835,17.62550930509454,17.786223485091043,1.0091182715
4.656667553238289,1.357811892863382,10.873313838308274,14.798761354919185,1.3610166666
4.856944444933985,0.9915014087818221,17.593303502052446,18.340443029318088,1.0424672676
4.665197559225892,1.521057486358603,9.668833099246083,15.458661645036289,1.5988135783
3.81244630066111,1.6693989862247411,13.62267585134521,2.8593984607491283,0.20989991188
3.88623211570277,1.7066621418330052,13.573735180346848,7.654803347434458,0.56394229339
3.1124291755753206,1.0629766560552127,10.16677291061585,7.545713096797744,0.74219353212
4.404223611018356,0.17337380788852594,11.119886499838852,9.668108780589556,0.86944311713
3.1578537695290443,0.5106798691024542,17.685598310676003,18.6784320509564,1.0561379786
3.8354082651899444,1.329582421123606,7.7127358679993865,6.343791243936345,0.8225085563
0.6711808236160053,1.768771364051102,12.997623677620433,10.200340281820656,0.78478501415
3.1763381046802857,1.4557365817946974,1.2323786042196492,14.984728482607993,12.159192339
3.183207114998543,0.7377883429141814,5.741687146586583,17.573175710600125,3.0606292649
1.6180523395902184,1.978469119782724,7.96456553302788,8.096588164193655,1.0165762502
2.7416281535164275,0.14405137063737808,6.322435529475857,7.837565017797085,1.2396433275
0.9774975319846642,1.4481784257100507,19.00683988058976,17.265819028023085,0.90840029887
3.4235342952784733,1.1155563256073475,17.29360590712837,2.0062002631207827,0.11600820985
3.3554775730750337,0.29654226788739757,7.2520987590564765,8.000149217798382,1.1031495135
2.335790306747178,1.8130692195949216,10.585186017487233,2.1929557832997135,0.20717215358
1.1218602628358327,0.17465224035853938,2.3559332075821353,5.977025187857144,2.5370096099
0.6563200139445055,0.9598568470573693,1.3430794952044618,10.097263253132246,7.5179937518
2.1793669578893105,1.0081706129722245,19.621957190309377,14.483318820603767,0.73811795022
1.5438028109287423,1.4469779663675084,12.378537181116952,11.23399915001319,0.90753850682
2.6972846525967626,0.25831366484344886,6.929666454688085,6.651928952515379,0.95992050931
3.880729179501885,1.8708434820374327,4.564064988054742,11.123759520495808,2.4372482753
0.6459903133570375,1.3333150152126412,17.226304645807637,7.173042203285526,0.41640051948
3.030175930902442,0.8036519296032107,14.124588118536728,9.324582691897769,0.66016669751
2.7713819839784772,0.7485473851146991,11.058037388650053,3.7067346912889367,0.33520728507
3.7425212368182708,1.2028203019171098,19.628836296775972,8.58991541149468,0.43761715069
4.069483927994879,0.9222481440185569,10.204222867027687,13.085308035983905,1.2823424387
3.6539307547589703,0.2190465319520728,17.273924503204306,5.024008924522251,0.29084351524
3.992084877035887,1.1674119075089577,10.297013094082553,15.8532601707453,1.5395979422
3.917395854452517,0.34101955697612873,13.46648756133606,16.68157577752598,1.2387473498
3.5538702231068564,1.1596472362713564,19.645767923221886,19.588688244637623,0.997094556
1.9518895784966426,1.3062607403812663,3.825889325064698,5.625424636829692,1.4703573885
4.094559222696438,0.26617647334676503,6.861430689051285,7.461509145001117,1.087456754
4.506098438228279,1.2248214278224459,2.142667725679361,14.488580105018965,6.7619351015
2.2364477874344555,0.35917402321032776,9.236151314089883,4.783125914923635,0.51787002532
1.166851490905115,0.14438378809247693,7.895618933379897,10.0955652413827,1.2786287341
3.5828589514302953,0.1864587643237302,11.183651588739236,7.806199964973488,0.69800099753
2.728256584926682,1.0423704171051742,9.876306776257676,19.384164130109603,1.9626936029
1.4691454717929513,1.7515776474210933,6.533479121750228,15.69540444679286,2.4023042171
3.448141850183875,1.9043099911175543,15.30334895113598,12.227615782020589,0.79901568089
2.787725625085546,0.3021269865200694,5.365637668673898,1.0769416205411821,0.2007108357
1.14283357723616,1.5307027638622699,6.3649315964713375,19.66567832533362,3.0896920143
3.979676620512036,0.30910515577805964,2.732703678913193,11.409191831007295,4.175056344
2.5172661879411984,0.12671926264539174,16.340937773283294,2.524058489217413,0.15446227899
0.6714284146518802,0.7565455972555979,11.026758100856565,12.943184927390497,1.1737978478
2.65263958453115,1.4869977590562409,1.489746005939637,12.396701217007584,8.3213522088
3.992623132783679,1.715841455721107,9.042619266769304,1.5232514735347156,0.16845246146
4.111239719933058,0.6783672598806673,19.12936813944441,3.080190015556484,0.16101891046
1.5154094286117064,1.6550088965403167,9.076830527029474,10.490272449383633,1.1557197656
3.765728034458675,0.6030446268738836,2.130592504879578,5.845905280411831,2.7437932251
4.107952831185795,0.649432115383626,9.97711294383441,19.477239877886145,1.9521919805
2.417985010574806,1.962924587622786,19.12152560461042,1.5352513434661414,0.080289166001
3.6209964596357556,0.8515431477506175,7.2051516877448325,11.532326677790335,1.6005668135
1.609145739444092,0.5564499542279424,2.393010912666473,5.885785331034532,2.459573126
3.0072147728815515,1.37508401522349,19.415062155368695,11.731611508365173,0.60425310074
4.8575122765757826,1.9633685862368115,1.9121184377638212,18.966336464443557,9.9190176141
1.0369566379298167,1.9143368056983943,1.8022994320361687,17.539817872664717,9.7319111136
4.019560161332995,1.5458183065042734,6.092806553829527,1.2785162595644786,0.20984028432
2.7250515126237627,1.737066404333502,3.0859372526626494,4.380040872266237,1.4193551306
3.5179286395682414,0.2636601432282528,13.29547826629469,2.1267036812126308,0.15995691457
2.4244502225216857,1.398261606026618,13.848859680209856,2.6399406536646626,0.19062512832
1.358357772196552,1.9640516010841418,14.671923889911472,14.223499478506163,0.96943656369
3.447239647685393,1.343755148027312,1.8997330272181823,19.567675574180253,10.300223923
2.3139608265056775,1.3322038422484546,1.5241733890668174,4.205551648418426,2.7592344011
3.7271373829921393,0.37394257899799244,3.439941122751462,8.431533950464088,2.4510692624
1.3123726870320336,1.7149212953004171,1.819002148522836,8.321233555934146,4.5746144735
3.9990074919706613,1.9557469151218267,6.968215702179799,19.224185226862787,2.7588389982
4.381075523780012,1.3006784553484143,18.86642144715281,10.980439782103629,0.58200967326
3.78541687332132,0.30405871343304147,2.9530809377739358,1.2242017888573438,0.41455070642
4.2585216385525415,1.9301329763183073,10.142149124781712,1.5257165075544368,0.1504332552
2.386167004194911,1.5519163786666694,10.184847478411925,9.14181957384707,0.89759022835
2.0028747256493964,1.571737434036774,17.669355387517328,4.043977691749163,0.22886956559
1.8812972871264162,0.9728166688153917,9.947731810598768,9.563023660502393,0.96132704847
0.908601781265581,1.4885227053230117,3.481597735750721,19.455810016694485,5.5881843606
3.4372938016329235,0.6633453778866264,12.660690276874533,7.194421630538471,0.56824876632
1.832982285741208,0.45003335180063475,3.853622252129606,4.706589899849545,1.2213417901
4.231828276931129,0.6736273453560682,2.7927216138387174,6.57404664524979,2.3539928265
3.6538842992468648,0.7794770511447152,2.6782493668878034,17.163330155747815,6.4084137825
1.2664108541245844,1.5467775299945707,15.781019702854497,5.73382992855589,0.36333709966
3.454029224108643,1.6014202157692385,18.20812602062952,2.8831755248108544,0.15834553877
3.0746778184279164,1.0935322526628881,8.616581853053313,16.89629252681025,1.9609043139
4.970243359095465,0.22956224839823786,16.727421298120696,8.991831851019981,0.53755039051
3.0505418697840456,1.263490534131074,9.900534620823636,8.429035834778874,0.85137178522
3.485867764762578,1.888673103299287,13.640127815348503,5.95510247163742,0.4365869992
3.9773820533560316,1.5376123141408158,6.087747657640023,8.21307845520408,1.3491161127
3.5213223853779176,1.2892038147517544,14.912686327300515,19.31582449386664,1.295261234
2.444912679508761,0.8225473575950429,5.468173826338126,7.716010187094379,1.4110762445
4.011889867430076,1.7443345697118489,2.742960219406989,7.43094759640882,2.7090978366
4.891286840612445,1.4872276072974304,7.40660873589232,9.569912878814138,1.2920775513
3.1847926484725937,1.2568251165968816,9.911565797772043,18.601000929800822,1.8766965088
2.771986004347524,1.3236047248934772,4.213771548475023,11.289646856478472,2.6792261343
2.503689119711958,1.6059320328521416,13.520192681792672,13.448286507514402,0.99468157178
2.063332544632622,0.3982330871144053,2.269392337879756,13.812049340948622,6.0862324731
4.970814093399724,0.2465880939532564,16.33283758929656,11.191427723279155,0.68521024972
0.6962140555045626,0.5844365694106987,1.1853835097300078,8.404918302042818,7.0904633252
2.876346118645062,1.1836913957735682,9.307537650068836,2.9968929410716516,0.32198558349
2.259462864269334,0.9921348150800146,6.19863636985888,16.39473292060358,2.6448934802
1.067628679120941,0.6850626860389015,4.215571427452877,17.278611989933598,4.0987591569
4.206982833285112,0.3646434095226172,2.7965476039882557,15.695647239492882,5.6125085148
3.180507830813792,1.501771152317556,15.97627187267339,12.337192642376046,0.77221974818
2.9700083427462007,0.873156962643632,15.7148281482768,7.315405556873287,0.46550973945
4.0513298631407535,1.762824532973553,4.158968329277868,6.830908787214366,1.6424527061
4.831183269447995,0.3635903373964029,17.184265526070078,19.075499200928828,1.110056125
1.3964811458410753,1.1426093175691685,3.0462191325646018,14.703469572012677,4.8267931269
3.515867507909814,1.3176940274595985,14.522178612810723,7.85747419785959,0.54106717782
4.482814077393011,1.697803319615706,1.8703166431786291,8.458338463647117,4.5224098788
1.5169262835905568,0.5294023735477732,13.108901722292048,3.100485178234441,0.2365175393
4.974495264353888,0.6034510128916315,17.135197690389845,11.084796612928407,0.64690217255
2.3469820452041557,1.0115979875670795,1.9334076795994934,16.77700617393063,8.6774281239
2.113601019322345,1.4214698196621935,3.786902620784663,12.336564223235548,3.2576924887
1.5116504354038987,0.9306085577152117,5.919323357040365,3.859238734975584,0.65197295403
0.6199276413327538,1.1298834880234983,3.8592834305366823,12.47908792606883,3.2335246039
1.429363649855572,0.21197746584617794,15.791855792535706,1.86476520210336,0.11808398117
2.800041805337137,0.7385668159841429,9.446936038072518,6.911354486370483,0.73159746806
3.2512671649604847,0.9317175030602416,16.695450250233293,5.6573631177477814,0.33885657667
2.6325268531956887,1.875569431095031,19.227050511760527,19.446381488518785,1.0114074167
3.0858737780154186,0.7053106991376203,9.470610339065896,9.172219879629177,0.96849300639
1.3169136176398497,0.4309399490288012,2.5952736328677437,12.71454261181855,4.8991144713
2.453010095995205,0.9084936661259512,5.782126846984104,16.855916304207682,2.9151758082
4.270928877005162,1.4143446798796504,6.309006088293862,6.854280028188962,1.0864278671
1.4934867408301566,1.8528609601284418,9.947584086414198,4.387423867480313,0.4410542127
4.104234254042764,1.6741488695099556,6.402584425678533,10.404423155474788,1.6250349021
2.5880401600363028,0.23885507039479725,8.428939854705053,5.0512987040712165,0.59928043042
3.0168526146004533,0.784530630345053,7.614127295909205,4.889538780290389,0.64216667128
3.0966304040230788,0.1094275880238702,5.975539523634897,5.712299747893123,0.9559471116
4.137191357522466,0.3980921560056172,4.359828315093905,9.515291575773205,2.1824922653
0.9522635128550241,1.821399072454753,5.282493087603002,18.25549272821232,3.455847916
3.6025276751641724,0.9151068178385513,5.751689813897072,12.675385040505793,2.2037671451
1.8917235090540605,0.7990980011124265,3.407399003774358,6.788986142011476,1.9924247599
3.346920286503349,1.0924435447751224,7.587825708591048,19.457468001502015,2.5643008615
4.4252575881985585,1.5001004250360388,7.139612876957835,15.921040959417759,2.2299585753
1.426389725365789,1.2993939487872412,7.69888599222851,16.173065479605597,2.1007020361
4.929612886105797,0.4063381298624398,15.631647589786825,7.598039686824522,0.4860677445
3.225648869665089,0.5108052394108481,11.728269098586946,19.247896575669333,1.6411540709
0.626981156452252,1.188072916128065,7.760961203377909,9.124155163597193,1.1756475679
1.368731827999753,0.8889818492843758,2.037420199157835,4.934185187108872,2.421780833
2.6172103952360413,1.3201563967986105,2.3583330024747804,3.9349848683470188,1.6685450546
2.568283822848512,1.1516730836915487,11.461487496903956,17.031663612026346,1.4859906811
3.2033539235129753,0.7997122550611468,5.030759141822118,2.4346381958860244,0.48395045902
2.2715061483227794,0.8684867555348598,7.804809392157462,7.726239327189082,0.98993312187
0.7952318540281271,1.907812101109211,8.303752663236846,19.246014310846896,2.3177489855
2.8700421796778084,1.6901985689743284,9.153159345600082,15.90951725382446,1.738144902
3.9604883855435893,1.9513074049968067,12.679244899925346,14.520974890266244,1.1452554947
2.1168013070666785,1.435210364963222,13.471847417138154,18.426241617900352,1.3677590792
0.915177210165609,1.206995434501334,9.596142532664478,14.97817465085291,1.5608537076
4.173060585748299,0.5366005377852251,11.73252112227448,12.447224318084693,1.060916421
2.127082090713867,0.9592798309706128,9.981369495361113,14.700695250563875,1.4728134508
2.8530120584515855,0.6541678341642186,1.942161450712339,10.168792255489542,5.2358120133
1.5119607839406828,0.8998515933510296,16.793166888153245,13.762243529525074,0.81951448593
2.2340999956148204,1.6937753414400543,18.324464800824966,13.137726914346587,0.71695010234
3.136337644749441,0.24050741994234898,19.468382375585307,17.833844302983785,0.91604140287
3.2815871882165744,1.8359695334959918,18.427629396616748,11.29770781003634,0.61308525187
3.6195163716814722,1.7213784163931771,6.8704192531494614,14.338085680391462,2.086930237
3.3141272005340223,1.4274707101573259,10.397807771542693,1.5975471927957634,0.15364269353
4.702231217217372,1.6771650796388868,1.9670037426480287,15.451894438973298,7.855549079
1.4660890884669715,1.898015470467089,15.046557422381824,7.4656704560760225,0.49617133318
1.9260229263884716,0.36672230358946833,8.204558493092103,17.484015251811954,2.1310123228
1.730182008530487,1.4633534726429525,14.889341346716542,13.002636016328376,0.87328483601
0.6553617719763013,1.7406971817272165,10.230400353061611,9.545693299091798,0.93307133344
4.16110075261743,1.2779308793805653,2.920252583240312,19.032426016428868,6.5173903537
4.019325874096065,1.7969135658583792,11.709657533654264,4.935414038239975,0.4214823554
1.1070361777748587,0.7564366128881854,12.165270186394121,15.364192790668472,1.2629553274
0.6251216670851387,0.2148091247155145,5.107479542357761,1.682568301089184,0.32943221547
2.911298569818491,0.17633040052489568,5.403295561400363,12.615805658194246,2.3348353824
3.1639699664929224,0.9072167543293413,8.888898107872773,6.97668764627075,0.78487654618
2.9996936739177924,1.0132488803412736,3.2484434716191783,8.032212136134524,2.4726341112
4.888121103417998,0.37568863849083467,17.755037180454487,1.3902211633562285,0.078300098683
2.4409482975362495,0.1924763039048435,14.566756520620697,13.702185235280506,0.9406476463
3.5693167029036394,1.7955144513444157,18.85473636333234,4.769433582257188,0.25295678976
4.814145169014085,0.7479943676551878,6.250292366535879,5.5080189506161314,0.8812418088
2.1029591670487027,1.9345079935102611,8.118944503058827,10.829062695748627,1.3338017881
1.4805273021621557,0.6007588715826387,16.355423492341064,12.471370769632623,0.76252203286
4.831650465777883,1.7515998357131228,10.655221343532611,11.141872213291851,1.0456725256
2.9860734453172872,0.6189158995617957,12.185699949868575,17.4183455799538,1.4294087046
4.6619664578697115,1.3035147822746516,10.749021753635857,1.7267767872230741,0.16064501745
4.951421243819435,1.3442810751909882,14.660977674905638,16.817490122157842,1.1470919945
4.3260598201736995,0.6722619754460466,10.401666214430042,8.539334135048422,0.82095829255
3.551353309960678,1.897236001084493,5.345622685382434,15.844241062832298,2.9639654714
3.4358975105881555,1.2597605406144456,1.2151399712528697,9.238157694358291,7.602546137
4.004463972731181,1.2503582112971874,12.105911197401538,8.886889633208826,0.73409506218
4.021615740259175,0.7303052469776151,17.508525011341863,13.782378919394793,0.78718103955
4.255680201580503,1.0130285544341253,3.6956533062643775,19.6581649966975,5.3192665457
0.8829267426225899,0.7576417010440603,9.582698666143074,2.545147273996408,0.26559817465
3.2635812779297657,1.849382780509735,18.58376294927034,13.535665436445454,0.72835977694
4.9446348090497905,1.139453958813754,1.2563248991719305,9.419330206870471,7.4975272822
3.8051407319508117,0.7241067952778275,16.514535294941716,14.673944995151661,0.88854725447
2.7783677542653695,1.0212241303061675,9.29847422257962,7.094624871461674,0.76298806682
3.3504637514861315,1.7481638407888904,15.695683943593991,11.87769669705653,0.75674922735
3.005771613422937,0.5963124999536094,5.354652264257849,7.036610119355562,1.3141115001
0.869067079109372,0.8240412249987131,10.5872312456362,11.808546933101654,1.1153574206
3.888668398819986,0.9858636781634972,11.627550255115406,10.425607237972471,0.89662972933
4.695476152341175,1.6886162123495856,10.235217469342276,17.198671191408337,1.6803425274
